ordinal,company_name,linkedin_job_title,linkedin_job_location,linkedin_job_url,terminal,live_pipeline_status,live_reason_code,website_url,career_url,job_list_url,opening_url,audit_note
1,Loveland Innovations,DevOps Engineer,"Pleasant Grove, UT",https://www.linkedin.com/jobs/view/devops-engineer-at-loveland-innovations-4424981543,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
2,iClassPro - Class Management Software,DevOps Engineer,"Longview, TX",https://www.linkedin.com/jobs/view/devops-engineer-at-iclasspro-class-management-software-4441446072,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
3,Indica Labs,DevOps Engineer,"Albuquerque, NM",https://www.linkedin.com/jobs/view/devops-engineer-at-indica-labs-4438426469,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
4,WalkMe,DevOps Engineer,"Detroit, MI",https://www.linkedin.com/jobs/view/devops-engineer-at-walkme-4427575841,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.walkme.com/,https://www.walkme.com/careers/,https://www.walkme.com/careers/careers_list/,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
5,Aperia,DevOps Engineer,"Omaha, NE",https://www.linkedin.com/jobs/view/devops-engineer-at-aperia-4441209886,EXACT,success,,https://www.aperia.com/,https://job-boards.greenhouse.io/aperiasolutions,https://job-boards.greenhouse.io/aperiasolutions,https://job-boards.greenhouse.io/aperiasolutions/jobs/5187679007,S7 verified; company/title/location/provider/tenant/opening manually audited.
6,Tyler Technologies,DevOps Engineer,"Lubbock, TX",https://www.linkedin.com/jobs/view/devops-engineer-at-tyler-technologies-4415123997,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.tylertech.com,https://www.tylertech.com/careers/job-openings,https://www.tylertech.com/careers,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
7,Caesars Entertainment,DevOps Engineer,"Reno, NV",https://www.linkedin.com/jobs/view/devops-engineer-at-caesars-entertainment-4409111101,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
8,Vectra AI,DevOps Engineer,"Austin, TX",https://www.linkedin.com/jobs/view/devops-engineer-at-vectra-ai-4430117412,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
9,"Wolfe, LLC",DevOps Engineer,"Pittsburgh, PA",https://www.linkedin.com/jobs/view/devops-engineer-at-wolfe-llc-4411757323,EXACT,success,,https://www.wolfe.com/,https://wolfe.pinpointhq.com/,https://wolfe.pinpointhq.com/,https://wolfe.pinpointhq.com/en/postings/cacd0cbd-eee6-4326-99f1-b73ab432e303,S7 verified; company/title/location/provider/tenant/opening manually audited.
10,Lorum,DevOps Engineer,"New York, NY",https://www.linkedin.com/jobs/view/devops-engineer-at-lorum-4416280287,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.lorum.com/,https://www.lorum.com/careers,https://www.lorum.com/careers,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
11,StatRad,DevOps Engineer,"San Diego, CA",https://www.linkedin.com/jobs/view/devops-engineer-at-statrad-4440260052,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.statrad.com/,https://www.statrad.com/jobs/,https://www.statrad.com/jobs/,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
12,Versana,DevOps Engineer - Raleigh,"Raleigh, NC",https://www.linkedin.com/jobs/view/devops-engineer-raleigh-at-versana-4428784625,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
13,Altec,DevOps Engineer,"Birmingham, AL",https://www.linkedin.com/jobs/view/devops-engineer-at-altec-4440790313,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
14,Splashlight,DevOps Engineer,"New York, NY",https://www.linkedin.com/jobs/view/devops-engineer-at-splashlight-4425533727,SYSTEM_GAP,partial,JOB_BOARD_NOT_FOUND,https://splashlight.com/,https://splashlight.com/careers/,,,Unclosed product failure: JOB_BOARD_NOT_FOUND.
15,Ivo,DevOps Engineer,"San Francisco, CA",https://www.linkedin.com/jobs/view/devops-engineer-at-ivo-4401137274,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
16,Matlen Silver,Cloud DevOps Engineer | Chandler AZ,"Chandler, AZ",https://www.linkedin.com/jobs/view/cloud-devops-engineer-chandler-az-at-matlen-silver-4440092339,VERIFIED_NOT_FOUND,partial,OPENING_NOT_FOUND,https://matlensilver.com/,https://matlensilver.com/jobs/,https://matlensilver.com/jobs/,,Complete official inventory or verified no-public-recruiting-surface terminal.
17,Investigative Case Management powered by Tapestrii,"DevOps EngineerNew Omaha, Nebraska, United States","Omaha, NE",https://www.linkedin.com/jobs/view/devops-engineernew%0Aomaha-nebraska-united-states-at-investigative-case-management-powered-by-tapestrii-4440240968,INPUT_IDENTITY_INVALID,failed,HTTP_FORBIDDEN,,,,,Collected title is contaminated (DevOps EngineerNew Omaha...); no trustworthy target identity.
18,Knock,DevOps Engineer,"New York, NY",https://www.linkedin.com/jobs/view/devops-engineer-at-knock-4410293359,VERIFIED_NOT_FOUND,partial,OPENING_NOT_FOUND,,,https://job-boards.greenhouse.io/knock,,Complete official inventory or verified no-public-recruiting-surface terminal.
19,NYC Department of Social Services,DEVOPS ENGINEER,"Brooklyn, NY",https://www.linkedin.com/jobs/view/devops-engineer-at-nyc-department-of-social-services-4425365717,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
20,Pitch Aeronautics,DevOps Engineer (local),"Boise, ID",https://www.linkedin.com/jobs/view/devops-engineer-local-at-pitch-aeronautics-4438766276,VERIFIED_NOT_FOUND,partial,NO_PUBLIC_OPENINGS,https://www.pitchaero.com/,,,,Complete official inventory or verified no-public-recruiting-surface terminal.
21,City of Lubbock,Information Security and Compliance Analyst,"Lubbock, TX",https://www.linkedin.com/jobs/view/information-security-and-compliance-analyst-at-city-of-lubbock-4432727055,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
22,Sunwest Bank,Cybersecurity Analyst,"Sandy, UT",https://www.linkedin.com/jobs/view/cybersecurity-analyst-at-sunwest-bank-4420685217,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
23,"City of Pharr, TX",Cybersecurity Analyst,"Pharr, TX",https://www.linkedin.com/jobs/view/cybersecurity-analyst-at-city-of-pharr-tx-4437874960,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
24,"Stuller, Inc.",Information Security Analyst,"Lafayette, Louisiana Metropolitan Area",https://www.linkedin.com/jobs/view/information-security-analyst-at-stuller-inc-4424475160,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
25,"SDS International, Inc.",Cybersecurity Analyst,"Omaha, NE",https://www.linkedin.com/jobs/view/cybersecurity-analyst-at-sds-international-inc-4317924361,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
26,Sunbird Software,Cyber Security Analyst,"Sioux Falls, SD",https://www.linkedin.com/jobs/view/cyber-security-analyst-at-sunbird-software-4432015135,EXACT,success,,https://www.sunbirddcim.com/,https://www.sunbirddcim.com/careers,https://sunbirdsoftwareinc.applytojob.com/apply/,https://sunbirdsoftwareinc.applytojob.com/apply/RfBS8vS11O/Cyber-Security-Analyst,S7 verified; company/title/location/provider/tenant/opening manually audited.
27,IGNITE,CYBER SECURITY ANALYST,"Huntsville, AL",https://www.linkedin.com/jobs/view/cyber-security-analyst-at-ignite-4441163690,SYSTEM_GAP,partial,JOB_BOARD_NOT_FOUND,https://igniteimpossible.com,https://igniteimpossible.com/careers/,,,Unclosed product failure: JOB_BOARD_NOT_FOUND.
28,"Nisga'a Tek, LLC",Defense Cyber Analyst,"Honolulu, HI",https://www.linkedin.com/jobs/view/defense-cyber-analyst-at-nisga-a-tek-llc-4409058516,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
29,Hawaiian Electric,Cyber Operations Analyst - Oahu,"Hawaii, United States",https://www.linkedin.com/jobs/view/cyber-operations-analyst-oahu-at-hawaiian-electric-4416993271,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
30,Target Hospitality,Security Analyst,"The Woodlands, TX",https://www.linkedin.com/jobs/view/security-analyst-at-target-hospitality-4437076185,SYSTEM_GAP,failed,RESULT_IDENTITY_MISMATCH,https://www.targethospitality.com/,https://www.targethospitality.com/about-us/careers/,https://recruiting2.ultipro.com/TAR1004TARG/JobBoard/bae0b5b6-65ef-4503-b57a-b9283744bca8/,,Unclosed product failure: RESULT_IDENTITY_MISMATCH.
31,Mayo Clinic,Information Security Analyst - IS-Mod,"Rochester, MN",https://www.linkedin.com/jobs/view/information-security-analyst-is-mod-at-mayo-clinic-4442117657,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
32,Sentar Inc.,Exploitation Analyst (EA): Level 1-4,"Mahinahina Camp, HI",https://www.linkedin.com/jobs/view/exploitation-analyst-ea-level-1-4-at-sentar-inc-4435796041,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.sentar.com/,https://www.sentar.com/jobs,https://www.sentar.com/jobs,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
33,Benefis Health System,"Vulnerability Analyst, Information Technology Services (Exempt)","Great Falls, MT",https://www.linkedin.com/jobs/view/vulnerability-analyst-information-technology-services-exempt-at-benefis-health-system-4432838078,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
34,Diamondback Energy,Cybersecurity Analyst,"Oklahoma City, OK",https://www.linkedin.com/jobs/view/cybersecurity-analyst-at-diamondback-energy-4432462031,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
35,"Cretex Companies, Inc.",IT Cyber Security Risk Analyst,"Elk River, MN",https://www.linkedin.com/jobs/view/it-cyber-security-risk-analyst-at-cretex-companies-inc-4439832665,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
36,Hawaiian Electric,Information Assurance Analyst - Oahu,"Hawaii, United States",https://www.linkedin.com/jobs/view/information-assurance-analyst-oahu-at-hawaiian-electric-4438885728,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
37,FOTOMILL STUDIOS LIMITED,Computer Network Defense Analyst,"Wahiawa, HI",https://www.linkedin.com/jobs/view/computer-network-defense-analyst-at-fotomill-studios-limited-4370885298,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
38,PACS,Security Analyst,"Salt Lake City, UT",https://www.linkedin.com/jobs/view/security-analyst-at-pacs-4441642099,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
39,North Dakota Information Technology (NDIT),Cyber Security Analyst,"Fargo, ND",https://www.linkedin.com/jobs/view/cyber-security-analyst-at-north-dakota-information-technology-ndit-4440062680,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
40,University of Oklahoma,GRC Analyst Intermediate,"Norman, OK",https://www.linkedin.com/jobs/view/grc-analyst-intermediate-at-university-of-oklahoma-4430146950,SYSTEM_GAP,failed,WEBSITE_NOT_RESOLVED,,,,,Unclosed product failure: WEBSITE_NOT_RESOLVED.
41,STEAMe,Product Designer,"Chicago, IL",https://www.linkedin.com/jobs/view/product-designer-at-steame-4426611583,EXACT,success,,https://steame.com,https://steamellc.applytojob.com/apply,https://steamellc.applytojob.com/apply/,https://steamellc.applytojob.com/apply/bZPr6g95VI/Product-Designer,S7 verified; company/title/location/provider/tenant/opening manually audited.
42,CHAMP,Product Designer,"Cleveland, OH",https://www.linkedin.com/jobs/view/product-designer-at-champ-4440077513,SYSTEM_GAP,partial,JOB_BOARD_NOT_FOUND,https://www.champtitles.com/,https://www.champtitles.com/open-positions/,,,Unclosed product failure: JOB_BOARD_NOT_FOUND.
43,EnsoData,User Experience (UX) Designer,"Madison, WI",https://www.linkedin.com/jobs/view/user-experience-ux-designer-at-ensodata-4440315938,EXACT,success,,https://www.ensodata.com/,https://apply.workable.com/ensodata/?lng=en,https://apply.workable.com/ensodata/,https://apply.workable.com/ensodata/j/9A338B5C7A/,S7 verified; company/title/location/provider/tenant/opening manually audited.
44,Holland America Line,UX Designer,"Seattle, WA",https://www.linkedin.com/jobs/view/ux-designer-at-holland-america-line-4441219545,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
45,ARUP Laboratories,UX (User Experience) Designer II,"Salt Lake City, UT",https://www.linkedin.com/jobs/view/ux-user-experience-designer-ii-at-arup-laboratories-4441135780,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
46,IMG (International Medical Group),UX Designer,"Indianapolis, IN",https://www.linkedin.com/jobs/view/ux-designer-at-img-international-medical-group-4426438449,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
47,The Home Depot,UX DESIGNER II,"Atlanta, GA",https://www.linkedin.com/jobs/view/ux-designer-ii-at-the-home-depot-4434655643,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.homedepot.com/,https://careers.homedepot.com/,https://careers.homedepot.com/job-search-results/?keyword=%22Sales+Specialist%22OR%22Kitchen+Designer%22,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
48,Necessary Ventures,User Experience (UX) Designer,"Madison, WI",https://www.linkedin.com/jobs/view/user-experience-ux-designer-at-necessary-ventures-4437656059,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
49,Versana,UX Designer,"Raleigh, NC",https://www.linkedin.com/jobs/view/ux-designer-at-versana-4429309954,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
50,Frost,User Experience Designer II,"San Antonio, TX",https://www.linkedin.com/jobs/view/user-experience-designer-ii-at-frost-4406714624,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
51,OneApp,Product Designer - Portland Metro,"Portland, OR",https://www.linkedin.com/jobs/view/product-designer-portland-metro-at-oneapp-4439365621,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://oneapp.rentals/,https://oneapp.rentals/careers/,https://oneapp.rentals/careers/,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
52,Lab37,UI/UX Designer,"Pittsburgh, PA",https://www.linkedin.com/jobs/view/ui-ux-designer-at-lab37-4427109962,EXACT,success,,,,https://job-boards.greenhouse.io/lab37,https://job-boards.greenhouse.io/lab37/jobs/8579139002,S7 verified; company/title/location/provider/tenant/opening manually audited.
