ordinal,company_name,linkedin_job_title,linkedin_job_location,linkedin_job_url,terminal,live_pipeline_status,live_reason_code,website_url,career_url,job_list_url,opening_url,audit_note
53,Equifax,User Experience (UX) Designer,"Boise, ID",https://www.linkedin.com/jobs/view/user-experience-ux-designer-at-equifax-4439438787,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.equifax.com/,https://www.equifax.com/about-equifax/culture-careers/,https://careers.equifax.com/en/jobs/,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
54,HP,Product Designer,"Vancouver, WA",https://www.linkedin.com/jobs/view/product-designer-at-hp-4438838410,SYSTEM_GAP,failed,CAREER_PAGE_NOT_FOUND,https://developers.hp.com/,,,,Unclosed product failure: CAREER_PAGE_NOT_FOUND.
55,Milwaukee Tool,UX/UI Product Designer,"Brookfield, WI",https://www.linkedin.com/jobs/view/ux-ui-product-designer-at-milwaukee-tool-4434655043,SYSTEM_GAP,partial,JOB_BOARD_NOT_FOUND,https://www.milwaukeetool.com,https://www.milwaukeetool.com/news/press-releases/milwaukee-delivers-top-power-speed-and-durability-for-the-toughest-jobs,,,Unclosed product failure: JOB_BOARD_NOT_FOUND.
56,Fabric,Product Designer,"New York, NY",https://www.linkedin.com/jobs/view/product-designer-at-fabric-4425643348,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
57,Dechert LLP,UX Designer,"Philadelphia, PA",https://www.linkedin.com/jobs/view/ux-designer-at-dechert-llp-4438146712,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
58,Prophetic,UX Designer,"Portland, OR",https://www.linkedin.com/jobs/view/ux-designer-at-prophetic-4430273063,VERIFIED_NOT_FOUND,partial,NO_PUBLIC_OPENINGS,https://propheticsoftware.com,,,,Complete official inventory or verified no-public-recruiting-surface terminal.
59,Slant CRM,Product Designer,"Lehi, UT",https://www.linkedin.com/jobs/view/product-designer-at-slant-crm-4335431264,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
60,"Steampunk, Inc.",UI/UX Designer,"McLean, VA",https://www.linkedin.com/jobs/view/ui-ux-designer-at-steampunk-inc-4290752432,EXACT,success,,https://steampunk.com,https://careers-steampunk.icims.com/jobs,https://careers-steampunk.icims.com/jobs/search,https://careers-steampunk.icims.com/jobs/6317/ui-ux-designer/job,S7 verified; company/title/location/provider/tenant/opening manually audited.
61,Brown and Caldwell,Project Manager,"Wailuku, HI",https://www.linkedin.com/jobs/view/project-manager-at-brown-and-caldwell-4433489743,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
62,STRIKE,Project Manager,"Corpus Christi, TX",https://www.linkedin.com/jobs/view/project-manager-at-strike-4420466895,VERIFIED_NOT_FOUND,partial,OPENING_NOT_FOUND,https://strike.com,,https://job-boards.greenhouse.io/strike,,Complete official inventory or verified no-public-recruiting-surface terminal.
63,QXO,Project Manager,"Rathdrum, ID",https://www.linkedin.com/jobs/view/project-manager-at-qxo-4441635475,VERIFIED_NOT_FOUND,partial,OPENING_NOT_FOUND,https://www.qxo.com/,https://jobs.qxo.com/careers-home,https://jobs.qxo.com/jobs,,Complete official inventory or verified no-public-recruiting-surface terminal.
64,American Fabrication Inc.,Project Manager,"Idaho Falls, ID",https://www.linkedin.com/jobs/view/project-manager-at-american-fabrication-inc-4435856709,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
65,ProMach,Project Manager,"Huntington, IN",https://www.linkedin.com/jobs/view/project-manager-at-promach-4437572476,SYSTEM_GAP,failed,CAREER_PAGE_NOT_FOUND,https://www.promach.com/,,,,Unclosed product failure: CAREER_PAGE_NOT_FOUND.
66,System One,Project Manager,Beaumont-Port Arthur Area,https://www.linkedin.com/jobs/view/project-manager-at-system-one-4434872384,SYSTEM_GAP,failed,NETWORK_TIMEOUT,,,,,Unclosed product failure: NETWORK_TIMEOUT.
67,WENDEL Companies,Project Manager,"Albany, NY",https://www.linkedin.com/jobs/view/project-manager-at-wendel-companies-4419993513,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://wendelcompanies.com/,https://wendelcompanies.com/about/working-at-wendel/careers/,https://wendelcompanies.com/about/working-at-wendel/careers/,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
68,Team Royal,Project Manager,"Lafayette, LA",https://www.linkedin.com/jobs/view/project-manager-at-team-royal-4437878290,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
69,BWXT,Project Manager,"Idaho Falls, ID",https://www.linkedin.com/jobs/view/project-manager-at-bwxt-4421960984,EXACT,success,,https://www.bwxt.com/,https://www.bwxt.com/careers/,https://careers.bwxt.com,https://careers.bwxt.com/job/Idaho-Falls-Project-Manager-ID/1397555300/,S7 verified; company/title/location/provider/tenant/opening manually audited.
70,Crawford Thomas Recruiting,Project Manager,"Donalsonville, GA",https://www.linkedin.com/jobs/view/project-manager-at-crawford-thomas-recruiting-4441119775,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.crawfordthomas.com/,https://www.crawfordthomas.com/candidates/jobs/,https://www.crawfordthomas.com/candidates/jobs/,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
71,WENDEL Companies,Project Manager,"Williamsville, NY",https://www.linkedin.com/jobs/view/project-manager-at-wendel-companies-4433535345,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://wendelcompanies.com/,https://wendelcompanies.com/about/working-at-wendel/careers/,https://wendelcompanies.com/about/working-at-wendel/careers/,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
72,Conrad Consulting,Project Manager,"Toledo, OH",https://www.linkedin.com/jobs/view/project-manager-at-conrad-consulting-4433266836,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.conradconsulting.com/,https://www.conradconsulting.com/list_vacancies.php,https://www.conradconsulting.com/list_vacancies.php,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
73,Rider Levett Bucknall RLB,Project Manager,"Honolulu, HI",https://www.linkedin.com/jobs/view/project-manager-at-rider-levett-bucknall-rlb-4403834520,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
74,NextPlay Jobs,Project Manager,"Wichita, Kansas Metropolitan Area",https://www.linkedin.com/jobs/view/project-manager-at-nextplay-jobs-4436816565,SYSTEM_GAP,partial,JOB_BOARD_NOT_FOUND,https://www.nextplayjobs.com,https://www.nextplayjobs.com,,,Unclosed product failure: JOB_BOARD_NOT_FOUND.
75,Salas O'Brien,Project Manager,"Evansville, IN",https://www.linkedin.com/jobs/view/project-manager-at-salas-o-brien-4193245312,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
76,Hays + Sons,Project Manager – Bloomington Full Time,"Bloomington, IN",https://www.linkedin.com/jobs/view/project-manager-%E2%80%93-bloomington%0Afull-time-at-hays-%2B-sons-4405588363,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
77,"B&D Industries, Inc.",Project Manager,"Santa Teresa, NM",https://www.linkedin.com/jobs/view/project-manager-at-b-d-industries-inc-4440288309,SYSTEM_GAP,partial,JOB_BOARD_NOT_FOUND,https://www.bdindustries.com/,https://www.bdindustries.com/projects/electrical-install-jobs/,,,Unclosed product failure: JOB_BOARD_NOT_FOUND.
78,Vertiv,Project Manager,"Greenville, SC",https://www.linkedin.com/jobs/view/project-manager-at-vertiv-4436431063,SYSTEM_GAP,partial,PROVIDER_VARIANT_UNSUPPORTED,https://www.vertiv.com/en-asia/,https://egup.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/jobs,https://egup.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX,,Unclosed product failure: PROVIDER_VARIANT_UNSUPPORTED.
79,"Northern Clearing, Inc.",Project Manager,"Buffalo, NY",https://www.linkedin.com/jobs/view/project-manager-at-northern-clearing-inc-4438894054,SYSTEM_GAP,partial,JOB_BOARD_NOT_FOUND,https://www.northernclearing.com/,https://www.northernclearing.com/careers/,,,Unclosed product failure: JOB_BOARD_NOT_FOUND.
80,Adapture,Project Manager,"Sebree, KY",https://www.linkedin.com/jobs/view/project-manager-at-adapture-4440034727,VERIFIED_NOT_FOUND,partial,OPENING_NOT_FOUND,https://adapture.com/,https://recruiting.paylocity.com/Recruiting/Jobs/All/4620587c-33fe-464d-ad40-ceb85c29436e,https://recruiting.paylocity.com/recruiting/jobs/All/4620587c-33fe-464d-ad40-ceb85c29436e,,Complete official inventory or verified no-public-recruiting-surface terminal.
81,City of Sioux Falls,Talent Manager,"Sioux Falls, SD",https://www.linkedin.com/jobs/view/talent-manager-at-city-of-sioux-falls-4435941256,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
82,WICHITA COMPANY LIMITED,Assistant Director of Human Resources,"Wichita, KS",https://www.linkedin.com/jobs/view/assistant-director-of-human-resources-at-wichita-company-limited-4441608516,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
83,City of College Station,HR Operations and Services Manager,"College Station, TX",https://www.linkedin.com/jobs/view/hr-operations-and-services-manager-at-city-of-college-station-4426127673,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
84,Jushi Holdings Inc.,Human Resources Manager,"Reno, NV",https://www.linkedin.com/jobs/view/human-resources-manager-at-jushi-holdings-inc-4422128904,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
85,State of Montana,Human Resources Manager,"Townsend, MT",https://www.linkedin.com/jobs/view/human-resources-manager-at-state-of-montana-4439231755,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
86,Arkema,Human Resources Manager,"Beaumont, TX",https://www.linkedin.com/jobs/view/human-resources-manager-at-arkema-4424789545,SYSTEM_GAP,failed,RESULT_IDENTITY_MISMATCH,https://www.arkema.com/global/en/,https://www.arkema.com/global/en/careers/join-us/,https://jobs.arkema.com/?locale=en_US,,Unclosed product failure: RESULT_IDENTITY_MISMATCH.
87,Arkema,Human Resources Manager Job,"Beaumont, TX",https://www.linkedin.com/jobs/view/human-resources-manager-job-at-arkema-4421174958,SYSTEM_GAP,success,,https://www.arkema.com/global/en/,https://www.arkema.com/global/en/careers/join-us/,https://jobs.arkema.com/?locale=en_US,https://jobs.arkema.com/job/Clear-Lake-Human-Resources-Manager-Job-TX-77565/1388388033/,"Raw Exact rejected: LinkedIn Beaumont, TX; selected opening is Clear Lake, TX."
88,TreeHouse Foods,Human Resources Manager,"Green Bay, WI",https://www.linkedin.com/jobs/view/human-resources-manager-at-treehouse-foods-4436272543,EXACT,success,,https://www.treehousefoods.com/home/default.aspx,https://www.treehousefoods.com/careers/default.aspx,https://treehouse.wd1.myworkdayjobs.com/TreeHouseCareers,https://treehouse.wd1.myworkdayjobs.com/TreeHouseCareers/job/USA-WI-Green-Bay/Human-Resources-Manager_R30530,S7 verified; company/title/location/provider/tenant/opening manually audited.
89,Ken Garff Automotive Group,Human Resources Manager,"Cheyenne, WY",https://www.linkedin.com/jobs/view/human-resources-manager-at-ken-garff-automotive-group-4423595647,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
90,DSV - Global Transport and Logistics,HR Manager (Multi Site),"Carson City, NV",https://www.linkedin.com/jobs/view/hr-manager-multi-site-at-dsv-global-transport-and-logistics-4434690342,VERIFIED_NOT_FOUND,partial,OPENING_NOT_FOUND,https://www.dsv.com/en,https://www.dsv.com/en/careers,https://www.dsv.com/en/careers/job-search,,Complete official inventory or verified no-public-recruiting-surface terminal.
91,"B&D Industries, Inc.",Human Resources Manager,"Albuquerque, NM",https://www.linkedin.com/jobs/view/human-resources-manager-at-b-d-industries-inc-4424648213,SYSTEM_GAP,partial,JOB_BOARD_NOT_FOUND,https://www.bdindustries.com/,https://www.bdindustries.com/projects/electrical-install-jobs/,,,Unclosed product failure: JOB_BOARD_NOT_FOUND.
92,Alaska Commercial Company,"Manager, Human Resources","Anchorage, AK",https://www.linkedin.com/jobs/view/manager-human-resources-at-alaska-commercial-company-4421650792,EXACT,success,,https://alaskacommercial.com/,https://alaskacommercial.com/careers/,https://app.catsone.com/portal?id=100910,https://jobs.alaskacommercial.com/careers/100910-Alaska-Commercial-Company/jobs/16818337-Manager-Human-Resources/,S7 verified; company/title/location/provider/tenant/opening manually audited.
93,Focus,HR Manager,"Anniston, AL",https://www.linkedin.com/jobs/view/hr-manager-at-focus-4437129020,VERIFIED_NOT_FOUND,partial,OPENING_NOT_FOUND,,,https://jobs.ashbyhq.com/focus,,Complete official inventory or verified no-public-recruiting-surface terminal.
94,Aramark,HR Manager,"Indianapolis, IN",https://www.linkedin.com/jobs/view/hr-manager-at-aramark-4432355373,SYSTEM_GAP,failed,RESULT_IDENTITY_MISMATCH,https://www.aramark.com/home,https://careers.aramark.com,https://careers.aramark.com/search/?category=Custodial,,Unclosed product failure: RESULT_IDENTITY_MISMATCH.
95,Kelly,Human Resources Manager,"Rochester, MN",https://www.linkedin.com/jobs/view/human-resources-manager-at-kelly-4407059057,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.kellyservices.com/,https://careers.kellyocg.com/,https://careers.kellyocg.com/careers/search,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
96,Resolute Road Hospitality,Human Resources Manager,"Spokane, WA",https://www.linkedin.com/jobs/view/human-resources-manager-at-resolute-road-hospitality-4440067584,EXACT,success,,https://resoluteroadhospitality.com/,https://resoluteroadhospitality.com/careers/,https://recruiting.paylocity.com/recruiting/jobs/All/e4cace93-beb5-455c-b64f-f694bee78b1d/Braintree-Hospitality,https://recruiting.paylocity.com/Recruiting/Jobs/Details/4327097,S7 verified; company/title/location/provider/tenant/opening manually audited.
97,Cintas,Human Resources Manager II,"Fort Myers, FL",https://www.linkedin.com/jobs/view/human-resources-manager-ii-at-cintas-4423350020,SYSTEM_GAP,failed,RESULT_IDENTITY_MISMATCH,https://www.cintas.com,https://www.cintas.com/careers/,https://careers.cintas.com/search/?searchby=location&createNewAlert=false&q=&locationsearch=&geolocation=%3Futm_source%3DCorpSite,,Unclosed product failure: RESULT_IDENTITY_MISMATCH.
98,Systematic Business Consulting,Human Resources Manager,"Evansville, IN",https://www.linkedin.com/jobs/view/human-resources-manager-at-systematic-business-consulting-4440044707,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
99,Crosby,Human Resources Manager,"Longview, TX",https://www.linkedin.com/jobs/view/human-resources-manager-at-crosby-4412151316,SYSTEM_GAP,partial,OPENING_DISCOVERY_INCOMPLETE,https://www.thecrosbygroup.com/,https://kitocrosby.com/careers/,https://kitocrosby.com/careers/,,Unclosed product failure: OPENING_DISCOVERY_INCOMPLETE.
100,Heritage Companies,Corporate Human Resources Manager,"Santa Fe, NM",https://www.linkedin.com/jobs/view/corporate-human-resources-manager-at-heritage-companies-4440274758,SYSTEM_GAP,failed,FETCH_FAILED,,,,,Unclosed product failure: FETCH_FAILED.
